Country,Original Principal Amount,Cancelled Amount,Undisbursed Amount,Disbursed Amount,Borrower's Obligation,Country_Code,Indicator_Name,Indicator_Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,developed
Madagascar,32850000.0,279119.93,0.0,32570880.07,0.0,MDG,GDP (current US$),NY.GDP.MKTP.CD,4629247205.0,5438332601.0,5351701665.0,6372498891.0,5064732625.0,5859269752.0,6395712492.0,8524620891.0,10725137722.0,9616879408.0,9982711338.0,11551819618.0,11578975064.0,12423555457.0,12522957401.0,11323020700.0,11848613860.0,13176313594.0,13760033283.0,14104664678.0,13051441203.0,14554754115.0,14954967604.0,0.0
Mexico,60570150465.0,7603604019.0,890963055.6,52830931354.0,14995434689.0,MEX,GDP (current US$),NY.GDP.MKTP.CD,707910000000.0,756703000000.0,772110000000.0,729335000000.0,782243000000.0,877477000000.0,975383000000.0,1052700000000.0,1109990000000.0,900047000000.0,1057800000000.0,1180490000000.0,1201090000000.0,1274440000000.0,1315360000000.0,1171870000000.0,1078490000000.0,1158910000000.0,1222410000000.0,1269010000000.0,1090510000000.0,1272840000000.0,1414190000000.0,0.0
North Macedonia,2354280124.0,448490778.8,224428341.9,1638380852.0,627803001.8,MKD,GDP (current US$),NY.GDP.MKTP.CD,3772859053.0,3709636012.0,4018365768.0,4946296569.0,5682784433.0,6258602830.0,6861227018.0,8336475036.0,9909552356.0,9401736825.0,9407170389.0,10494626768.0,9745261301.0,10817702424.0,11362265294.0,10064519963.0,10672467073.0,11307067001.0,12683068033.0,12606338449.0,12363580535.0,13825049832.0,13563132057.0,0.0
Myanmar,33350000.0,226056.18,0.0,33123943.82,0.01,MMR,GDP (current US$),NY.GDP.MKTP.CD,6849321646.0,6220270632.0,6110632858.0,7754647428.0,9390855298.0,10588433069.0,11863016315.0,15591182545.0,23013015832.0,29455165595.0,37796052939.0,54118601975.0,58318677645.0,60572257122.0,63264892768.0,63045306514.0,60291738935.0,61449391917.0,67144726168.0,68697761477.0,78930259069.0,65124769602.0,59364362541.0,0.0
Mongolia,233800000.0,0.0,198073891.4,35726108.62,35726108.62,MNG,GDP (current US$),NY.GDP.MKTP.CD,1136896124.0,1267997934.0,1396555720.0,1595297356.0,1992066808.0,2523471602.0,3414055663.0,4234999703.0,5623216610.0,4583850368.0,7189482001.0,10409797375.0,12292770631.0,12582122604.0,12226514666.0,11619892593.0,11181350649.0,11480847740.0,13178094720.0,14206359016.0,13312981427.0,15286441740.0,16810883361.0,0.0
Mozambique,30000000.0,30000000.0,0.0,0.0,0.0,MOZ,GDP (current US$),NY.GDP.MKTP.CD,5656473652.0,5398557896.0,5677013629.0,6303399758.0,7631106171.0,8542083074.0,9176896597.0,10450826527.0,12556173243.0,11914471513.0,11104649065.0,14381552467.0,16350813487.0,16974314296.0,17716091057.0,15950979333.0,11936993087.0,13219079498.0,14845400593.0,15390031040.0,14156864916.0,15776757420.0,17851491428.0,0.0
Malawi,124100000.0,19583574.31,0.0,104516425.7,0.0,MWI,GDP (current US$),NY.GDP.MKTP.CD,2537307566.0,2498008653.0,5087328438.0,4669789300.0,5058726350.0,5320409651.0,5818279739.0,6451210219.0,7743617352.0,9009887947.0,10128323011.0,11648142958.0,8773203178.0,8031571928.0,8801326169.0,9219474373.0,7909868618.0,8943543677.0,9880675786.0,11025371147.0,12056108780.0,12602334124.0,13164667627.0,0.0
Namibia,15000000.0,0.0,0.0,15074534.82,0.0,NAM,GDP (current US$),NY.GDP.MKTP.CD,3922231976.0,3557341284.0,3349169932.0,4926439275.0,6609206506.0,7248375217.0,8001779551.0,8839536894.0,8607431845.0,8938847364.0,11431412421.0,12523359441.0,13042053857.0,12043307277.0,12435430396.0,11335161230.0,10722018975.0,12895153160.0,13682019172.0,12541928103.0,10583748757.0,12446290855.0,12607436976.0,0.0
Nicaragua,233550000.0,3944969.78,0.0,229605030.2,0.0,NIC,GDP (current US$),NY.GDP.MKTP.CD,5107329007.0,5323146566.0,5224213018.0,5322454926.0,5795568205.0,6321324455.0,6763418646.0,7423365275.0,8496948184.0,8298736471.0,8758619131.0,9774320144.0,10531980451.0,10982954744.0,11880433903.0,12756722238.0,13286066155.0,13785890939.0,13025266513.0,12699028890.0,12678162359.0,14145852101.0,15671583878.0,0.0
Pakistan,13588650000.0,1610572049.0,2975853193.0,9006969601.0,2397292263.0,PAK,GDP (current US$),NY.GDP.MKTP.CD,82017743416.0,79484403985.0,79904985385.0,91760542940.0,107760000000.0,120055000000.0,137264000000.0,152386000000.0,170078000000.0,168153000000.0,177166000000.0,213588000000.0,224384000000.0,231218000000.0,244361000000.0,270556000000.0,313630000000.0,339206000000.0,356128000000.0,320909000000.0,300426000000.0,348263000000.0,376533000000.0,0.0
Peru,16696289000.0,2607759063.0,613414051.3,13475115885.0,5445590141.0,PER,GDP (current US$),NY.GDP.MKTP.CD,51744749133.0,52030158775.0,54777553515.0,58731030122.0,66768703498.0,76060606061.0,88643193062.0,102171000000.0,120551000000.0,120823000000.0,147528000000.0,171762000000.0,192650000000.0,201176000000.0,200786000000.0,189803000000.0,191898000000.0,211008000000.0,222597000000.0,228326000000.0,201948000000.0,223718000000.0,242632000000.0,0.0
Philippines,28483577115.0,2703489070.0,3532386265.0,22278247890.0,11642970125.0,PHL,GDP (current US$),NY.GDP.MKTP.CD,83669788255.0,78921234458.0,84307346432.0,87039092439.0,95002000250.0,107420000000.0,127653000000.0,155980000000.0,181625000000.0,175975000000.0,208369000000.0,234217000000.0,261921000000.0,283903000000.0,297484000000.0,306446000000.0,318627000000.0,328481000000.0,346842000000.0,376823000000.0,361751000000.0,394087000000.0,404284000000.0,0.0
Papua New Guinea,866620000.0,70563079.67,79925000.0,716131920.3,75000.02,PNG,GDP (current US$),NY.GDP.MKTP.CD,3521339699.0,3081024212.0,2999511040.0,3536411824.0,3927157867.0,4865892972.0,8354911622.0,9545029481.0,11670891360.0,11619455043.0,14250785801.0,17985138450.0,21295165201.0,21261338065.0,23210823987.0,21723439626.0,20758874953.0,22742696408.0,24109780113.0,24751069238.0,23848442440.0,26311656000.0,30633444295.0,0.0
Paraguay,2617971000.0,145649097.6,406397052.7,2065924850.0,1115661648.0,PRY,GDP (current US$),NY.GDP.MKTP.CD,8855705140.0,8495806432.0,7196260657.0,7691367471.0,9624440836.0,10737500188.0,13429430050.0,17856393235.0,24615267617.0,22355151178.0,27129301048.0,33737033607.0,33296438409.0,38651334593.0,40377987315.0,36211372646.0,36089550672.0,38997129809.0,40225448651.0,37925338460.0,35432177936.0,39950899733.0,41722295362.0,0.0
Sudan,166000000.0,27014050.6,0.0,138985949.4,0.01,SDN,GDP (current US$),NY.GDP.MKTP.CD,12257299147.0,15716361539.0,18137126092.0,21355295732.0,26646007251.0,35182707174.0,45263824686.0,59440139775.0,64833088568.0,58315346841.0,74151157012.0,78402841445.0,63196236489.0,66027147865.0,76818773785.0,84984672416.0,102944000000.0,129719000000.0,32333780383.0,32338079165.0,27034593750.0,34229513775.0,51662241775.0,0.0
Senegal,162950000.0,33624524.04,0.0,129325476.0,0.0,SEN,GDP (current US$),NY.GDP.MKTP.CD,6013185004.0,6507824827.0,7006402325.0,8768721561.0,10076816661.0,11009033445.0,11697918245.0,13994218399.0,16853989611.0,16145867483.0,16121315902.0,17814283650.0,17660870396.0,18918667731.0,19797253445.0,17774766697.0,19040312331.0,20996562959.0,23116701540.0,23403995985.0,24530513059.0,27569136728.0,27684430244.0,0.0
Sierra Leone,18700000.0,0.0,0.0,18700000.0,0.0,SLE,GDP (current US$),NY.GDP.MKTP.CD,635874002.2,1074851475.0,1236235827.0,1369685677.0,1430217081.0,1627058706.0,1862116165.0,2126679686.0,2451896682.0,2419014960.0,2578159480.0,2932274242.0,3789251962.0,4920343203.0,5015180836.0,4252029354.0,3862721205.0,3719443318.0,4085114542.0,4076578654.0,4062906364.0,4249234574.0,3970343852.0,0.0
El Salvador,3292685000.0,305412697.8,762590362.0,2224681940.0,857495776.4,SLV,GDP (current US$),NY.GDP.MKTP.CD,11784927700.0,12282533600.0,12664190300.0,13243892200.0,13724810900.0,14698000000.0,15999890000.0,17011750000.0,17986890000.0,17601620000.0,18447920000.0,20283780000.0,21386150000.0,21990960000.0,22593470000.0,23438240000.0,24191430000.0,24979190000.0,26020850000.0,26881140000.0,24930080000.0,29451240000.0,32488720000.0,0.0
Suriname,58000000.0,0.0,44174412.08,13825587.92,13825587.92,SUR,GDP (current US$),NY.GDP.MKTP.CD,947671969.7,834279357.8,1093574468.0,1274190311.0,1484092538.0,1793410617.0,2626380435.0,2936612022.0,3532969035.0,3875409836.0,4368371528.0,4422276622.0,4980000000.0,5145757576.0,5240606061.0,5126238146.0,3317421500.0,3591679371.0,3996198760.0,4016040575.0,2911807496.0,2984706244.0,3620655116.0,0.0
Slovak Republic,574520000.0,27735951.13,-0.01,596975665.3,0.0,SVK,GDP (current US$),NY.GDP.MKTP.CD,29242558797.0,30778781607.0,35297794386.0,46919965224.0,57437444469.0,62808723477.0,70767338922.0,86563986799.0,100880000000.0,89399303222.0,91162836320.0,99922685425.0,94623731086.0,98935222175.0,101437000000.0,88900883131.0,89952699525.0,95649966261.0,106138000000.0,105710000000.0,106729000000.0,118657000000.0,115469000000.0,0.0
Eswatini,410000000.0,55591797.41,95845006.3,307892402.8,185536491.8,SWZ,GDP (current US$),NY.GDP.MKTP.CD,1738093757.0,1542477309.0,1432221784.0,2197598418.0,2770082792.0,3178112332.0,3291329938.0,3469381231.0,3294084181.0,3580427986.0,4438765109.0,4820478592.0,4886551706.0,4597552949.0,4422986447.0,4063245671.0,3816019223.0,4402969226.0,4666598024.0,4466214522.0,3982236726.0,4748702401.0,4854167638.0,0.0
Seychelles,181700000.0,195885.31,22370407.11,159172852.2,139959836.0,SYC,GDP (current US$),NY.GDP.MKTP.CD,654212432.4,662064193.6,742134792.4,750847276.4,893012218.2,977899381.8,1081441349.0,1077308888.0,979597364.9,851064318.8,981918002.9,1059249940.0,1089880668.0,1324915222.0,1387576414.0,1391427967.0,1458954110.0,1529773286.0,1587813245.0,1645090567.0,1183515398.0,1286687873.0,1588406479.0,0.0
Syrian Arab Republic,613200000.0,194580424.0,0.0,418619576.0,0.0,SYR,GDP (current US$),NY.GDP.MKTP.CD,80590022272.0,86771314031.0,90558485523.0,95693808463.0,112863000000.0,134204000000.0,153800000000.0,180030000000.0,218090000000.0,224562000000.0,252518000000.0,67539427671.0,43190317725.0,21361254648.0,21502061462.0,16468399180.0,12598742887.0,16369724433.0,21496337968.0,22600896352.0,11159274040.0,0.0,0.0,0.0
Chad,39500000.0,2139893.71,0.0,37360106.29,0.0,TCD,GDP (current US$),NY.GDP.MKTP.CD,1388506772.0,1710843376.0,1997005710.0,2742815071.0,4422855658.0,6649307528.0,7428701455.0,8650137735.0,10393833755.0,9290728312.0,10668103549.0,12172308858.0,12367362746.0,12953534870.0,13940767222.0,10950392257.0,10097778097.0,10000394388.0,11239167890.0,11314951088.0,10715396051.0,11779981332.0,12704149842.0,0.0
Togo,3500000.0,0.0,0.0,3500000.0,0.0,TGO,GDP (current US$),NY.GDP.MKTP.CD,2027363117.0,2014516701.0,2319268823.0,2875255593.0,3071152629.0,3100356552.0,3195618966.0,3618281293.0,4516616224.0,4592147228.0,4660369658.0,5262368232.0,5263522037.0,5872790935.0,6217047649.0,5681469374.0,6031632015.0,6395472028.0,7029217932.0,6992656429.0,7389329393.0,8334047486.0,8126439481.0,0.0
Turkmenistan,109500000.0,51600566.1,0.0,57899433.9,20000000.0,TKM,GDP (current US$),NY.GDP.MKTP.CD,2904662605.0,3534771969.0,4462028989.0,5977440583.0,6838351088.0,8103901996.0,10276674365.0,12664165103.0,19271523179.0,20214385965.0,22583157895.0,29233333333.0,35164210526.0,39197543860.0,43524210526.0,35799714286.0,36169428571.0,37926285714.0,40765428571.0,44220285714.0,45610571429.0,0.0,0.0,0.0
Timor-Leste,15000000.0,46317.37,0.0,14953682.63,13809071.17,TLS,GDP (current US$),NY.GDP.MKTP.CD,367087900.0,477443500.0,469506700.0,490439100.0,440764600.0,462283600.0,453805100.0,542795400.0,648492700.0,726882400.0,881827800.0,1042411500.0,1160389600.0,1395519600.0,1447310400.0,1594447600.0,1650619400.0,1595724300.0,1563887900.0,2028551600.0,2158392500.0,3621222400.0,3163324631.0,0.0
Tunisia,12238530000.0,759536946.4,1192752652.0,10225016726.0,4218616029.0,TUN,GDP (current US$),NY.GDP.MKTP.CD,21473522939.0,22065840117.0,23141611179.0,27453895159.0,31183893587.0,32272178404.0,34376664601.0,38915343743.0,44859452038.0,43455740497.0,46206091938.0,48123314430.0,47311411910.0,48685436425.0,50271812921.0,45779494042.0,44360065797.0,42163530591.0,42686509836.0,41905637659.0,42538462678.0,46687298709.0,46664948952.0,0.0
Turkiye,50915196500.0,4733750747.0,8429268064.0,37377128181.0,11236467248.0,TUR,GDP (current US$),NY.GDP.MKTP.CD,274295000000.0,201753000000.0,240249000000.0,314596000000.0,408865000000.0,506315000000.0,557076000000.0,681321000000.0,770449000000.0,649289000000.0,776967000000.0,838786000000.0,880556000000.0,957799000000.0,938934000000.0,864314000000.0,869683000000.0,858989000000.0,778477000000.0,759935000000.0,720289000000.0,819034000000.0,905988000000.0,0.0
Tanzania,361030400.0,5477944.02,0.0,355552456.0,0.0,TZA,GDP (current US$),NY.GDP.MKTP.CD,13375976354.0,13581644246.0,14142035080.0,15224257698.0,16675948415.0,18399046025.0,18649590248.0,21843529025.0,27961527623.0,29081826159.0,32014247548.0,34657141721.0,39650522646.0,45680532614.0,49964825081.0,47378603784.0,49774004999.0,53275968095.0,57003686049.0,61026765850.0,66068737757.0,70655628141.0,75709289056.0,0.0
Uganda,43199700.0,277411.36,0.0,42922288.63,0.0,UGA,GDP (current US$),NY.GDP.MKTP.CD,6193246837.0,5840503869.0,6178563591.0,6606884274.0,7939487548.0,9239221760.0,9977647685.0,11902564497.0,14440404137.0,25127805566.0,26673441432.0,27871725245.0,27305915908.0,28915786520.0,32612397253.0,32387183733.0,29203988697.0,30744473840.0,32927025621.0,35348155092.0,37605430214.0,40510241366.0,45559202049.0,0.0
Ukraine,19996898577.0,2096465893.0,2007672818.0,15812993356.0,10077737094.0,UKR,GDP (current US$),NY.GDP.MKTP.CD,32375081951.0,39309580983.0,43956163612.0,52010352502.0,67220154164.0,89238865119.0,111885000000.0,148734000000.0,188110000000.0,121552000000.0,141209000000.0,169334000000.0,182592000000.0,190499000000.0,133504000000.0,91030968761.0,93355868978.0,112091000000.0,130891000000.0,153883000000.0,156618000000.0,199766000000.0,160503000000.0,0.0
Uzbekistan,4276530000.0,425553063.4,656085715.9,3204888221.0,2635904433.0,UZB,GDP (current US$),NY.GDP.MKTP.CD,13760513969.0,11401421329.0,9687788513.0,10134453435.0,12030023548.0,14307509839.0,17330833853.0,22311393928.0,29549438884.0,33689223673.0,49765676402.0,60178909297.0,67517349212.0,73180037913.0,80845385816.0,86196264742.0,86138288633.0,62081322741.0,52870108218.0,60283503705.0,60224701296.0,69600614989.0,80391853885.0,0.0
Vietnam,3587390000.0,709157426.3,512850477.1,2465382097.0,2191075235.0,VNM,GDP (current US$),NY.GDP.MKTP.CD,31172518403.0,32685198809.0,35064105501.0,39552513231.0,45427854693.0,57633255739.0,66371664817.0,77414425532.0,99130304099.0,106015000000.0,147201000000.0,172595000000.0,195591000000.0,213709000000.0,233451000000.0,239258000000.0,257096000000.0,281354000000.0,310106000000.0,334365000000.0,346616000000.0,366138000000.0,408802000000.0,0.0
Kosovo,385645134.0,0.0,0.0,385645134.0,104339819.6,XKX,GDP (current US$),NY.GDP.MKTP.CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5181776769.0,5015894693.0,5343950626.0,6341614505.0,6163483291.0,6735327512.0,7074392884.0,6295845465.0,6682674063.0,7180768692.0,7878762812.0,7899741279.0,7717143395.0,9412034299.0,9429156202.0,0.0
South Africa,5815300000.0,697911892.1,507157666.5,4584096756.0,2578549642.0,ZAF,GDP (current US$),NY.GDP.MKTP.CD,151753000000.0,135430000000.0,129088000000.0,197019000000.0,255807000000.0,288867000000.0,303859000000.0,333077000000.0,316131000000.0,329754000000.0,417364000000.0,458199000000.0,434401000000.0,400886000000.0,381199000000.0,346710000000.0,323586000000.0,381449000000.0,404159000000.0,388531000000.0,337620000000.0,419016000000.0,405870000000.0,0.0
Zambia,635350000.0,53220016.22,0.0,582129983.8,0.01,ZMB,GDP (current US$),NY.GDP.MKTP.CD,3600631919.0,4094441301.0,4193850445.0,4901869716.0,6221109716.0,8331870169.0,12756858899.0,14056957976.0,17910858638.0,15328342304.0,20265559484.0,23459515276.0,25503060420.0,28037239463.0,27141023558.0,21251216799.0,20958412538.0,25873601261.0,26311506435.0,23308667781.0,18110638619.0,22147649569.0,29784454056.0,0.0
Zimbabwe,939300000.0,53297024.84,0.0,886002975.2,426437377.3,ZWE,GDP (current US$),NY.GDP.MKTP.CD,6689957600.0,6777384700.0,6342116400.0,5727591800.0,5805598400.0,5755215200.0,5443896500.0,5291950100.0,4415702800.0,9665793300.0,12041655200.0,14101920300.0,17114849900.0,19091020000.0,19495519600.0,19963120600.0,20548678100.0,17584890937.0,34156069918.0,21832234926.0,21509698406.0,28371238666.0,20678055598.0,0.0
Angola,6407000000.0,203643829.8,3372896505.0,3007022980.0,2989566101.0,AGO,GDP (current US$),NY.GDP.MKTP.CD,9129594819.0,8936079253.0,15285592487.0,17812704626.0,23552057820.0,36970901025.0,52381025105.0,65266415707.0,88538664888.0,70307196477.0,81699526881.0,109437000000.0,124998000000.0,133402000000.0,137244000000.0,87219300385.0,49840491178.0,68972769396.0,77792944472.0,69309110146.0,50241368244.0,65685435100.0,106714000000.0,0.0
Bulgaria,3301265000.0,356017280.8,0.01,2972458203.0,437469074.3,BGR,GDP (current US$),NY.GDP.MKTP.CD,13245990274.0,14183443862.0,16403043850.0,21144962058.0,26157744753.0,29868651533.0,34380543845.0,44432811756.0,54480697770.0,52023813558.0,50754203891.0,57735709914.0,54290156342.0,55844245264.0,57159557805.0,50828088836.0,53987487124.0,59343060706.0,66399602077.0,68911930628.0,70404359049.0,84061395658.0,89040398406.0,0.0
Brazil,64642193872.0,6810518149.0,2285819482.0,55892273038.0,15872819482.0,BRA,GDP (current US$),NY.GDP.MKTP.CD,655448000000.0,559984000000.0,509795000000.0,558234000000.0,669289000000.0,891634000000.0,1107630000000.0,1397110000000.0,1695860000000.0,1667000000000.0,2208840000000.0,2616160000000.0,2465230000000.0,2472820000000.0,2456040000000.0,1802210000000.0,1795690000000.0,2063510000000.0,1916930000000.0,1873290000000.0,1476110000000.0,1649620000000.0,1920100000000.0,0.0
Ecuador,9525580000.0,1061200969.0,1559592169.0,6904786862.0,4475842910.0,ECU,GDP (current US$),NY.GDP.MKTP.CD,18327764882.0,24468324000.0,28548945000.0,32432858000.0,36591661000.0,41507085000.0,46802044000.0,51007777000.0,61762635000.0,62519686000.0,69555367000.0,79276664000.0,87924544000.0,95129659000.0,101726000000.0,99290381000.0,99937696000.0,104296000000.0,107562000000.0,108108000000.0,99291124000.0,106166000000.0,115049000000.0,0.0
Lesotho,155000000.0,65649284.26,0.0,89350715.74,0.0,LSO,GDP (current US$),NY.GDP.MKTP.CD,887291645.3,825706961.2,775777263.1,1157825409.0,1511236656.0,1682343439.0,1800092519.0,1682025303.0,1766820422.0,1740835820.0,2234731974.0,2579421686.0,2477702253.0,2367113170.0,2441063169.0,2359754088.0,2114426469.0,2306741599.0,2556247156.0,2436029588.0,2117736528.0,2373416269.0,2553459763.0,0.0
Mauritania,146000000.0,0.0,0.0,146000000.0,0.01,MRT,GDP (current US$),NY.GDP.MKTP.CD,1779520862.0,1746063580.0,1777057503.0,2051147607.0,2362501023.0,2936019526.0,3919577286.0,4346212411.0,5206437121.0,4714595488.0,5628878866.0,6764627666.0,6728208836.0,7223071177.0,6592537782.0,6166863960.0,6398741856.0,6800138755.0,7473550557.0,8066118984.0,8405498736.0,9996240419.0,10375460680.0,0.0
Nigeria,7942200000.0,1164590458.0,1122057011.0,5805552531.0,488189833.0,NGA,GDP (current US$),NY.GDP.MKTP.CD,69448962761.0,74030562270.0,95054094655.0,104739000000.0,135765000000.0,175671000000.0,238455000000.0,278261000000.0,339476000000.0,295009000000.0,366991000000.0,414467000000.0,463971000000.0,520117000000.0,574184000000.0,493027000000.0,404649000000.0,375746000000.0,421739000000.0,474517000000.0,432199000000.0,440834000000.0,477386000000.0,0.0
Russian Federation,14451100000.0,3981746497.0,0.0,10469215928.0,-0.01,RUS,GDP (current US$),NY.GDP.MKTP.CD,259710000000.0,306602000000.0,345470000000.0,430347000000.0,591017000000.0,764016000000.0,989932000000.0,1299700000000.0,1660850000000.0,1222650000000.0,1524920000000.0,2045920000000.0,2208290000000.0,2292470000000.0,2059240000000.0,1363480000000.0,1276790000000.0,1574200000000.0,1657330000000.0,1693110000000.0,1493080000000.0,1836890000000.0,2240420000000.0,0.0
