Country,Original Principal Amount,Cancelled Amount,Undisbursed Amount,Disbursed Amount,Borrower's Obligation,Country_Code,Indicator_Name,Indicator_Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,developed
St. Vincent and the Grenadines,14642161.0,4943783.71,0.0,9698377.29,0.02,VCT,GDP (current US$),NY.GDP.MKTP.CD,427946037.0,462072333.3,487763851.9,509090888.9,549900185.2,579948925.9,643501148.1,713596666.7,732663259.3,714300259.3,720447888.9,713796370.4,730032592.6,764781259.3,770901436.4,786554580.8,814302267.1,844039068.8,884328180.5,910765709.8,869111852.8,872226063.7,948558503.1,0.0
Argentina,42466653000.0,4680850784.0,5289592137.0,33000224304.0,9498278955.0,ARG,GDP (current US$),NY.GDP.MKTP.CD,284204000000.0,268697000000.0,97724004252.0,127587000000.0,164658000000.0,198737000000.0,232557000000.0,287531000000.0,361558000000.0,332976000000.0,423627000000.0,530158000000.0,545982000000.0,552025000000.0,526320000000.0,594749000000.0,557532000000.0,643628000000.0,524820000000.0,447755000000.0,385540000000.0,487227000000.0,632770000000.0,1.0
Australia,417730000.0,0.0,0.0,417730000.0,-0.02,AUS,GDP (current US$),NY.GDP.MKTP.CD,415845000000.0,379358000000.0,395573000000.0,467498000000.0,614326000000.0,695305000000.0,747907000000.0,854427000000.0,1055690000000.0,928630000000.0,1148570000000.0,1398460000000.0,1546950000000.0,1576330000000.0,1467590000000.0,1350580000000.0,1206560000000.0,1326470000000.0,1428270000000.0,1392220000000.0,1326940000000.0,1552700000000.0,1675420000000.0,1.0
Belgium,76000000.0,0.0,0.0,76000000.0,0.0,BEL,GDP (current US$),NY.GDP.MKTP.CD,236792000000.0,236746000000.0,258384000000.0,318083000000.0,369215000000.0,385715000000.0,408260000000.0,470922000000.0,517328000000.0,483254000000.0,481421000000.0,523330000000.0,496153000000.0,521791000000.0,535390000000.0,462336000000.0,476063000000.0,502765000000.0,543299000000.0,535866000000.0,525213000000.0,594352000000.0,578604000000.0,1.0
Belarus,2196420000.0,460682915.9,69897.36,1742576324.0,998716485.2,BLR,GDP (current US$),NY.GDP.MKTP.CD,12736856828.0,12354820144.0,14594928109.0,17825437483.0,23141593074.0,30210091837.0,36961822468.0,45275747157.0,60752177439.0,50873181572.0,57231904543.0,61762340943.0,65685903570.0,75527537703.0,78812785768.0,56454895055.0,47723549319.0,54725311690.0,60031163987.0,64410112583.0,61371755326.0,69673747132.0,72793457588.0,1.0
Chile,4644107000.0,756105274.6,150036400.0,3858859325.0,150089600.0,CHL,GDP (current US$),NY.GDP.MKTP.CD,78249883996.0,71517267768.0,70295232513.0,76507853876.0,99079365628.0,122315000000.0,153840000000.0,172566000000.0,179663000000.0,171413000000.0,217105000000.0,251225000000.0,267176000000.0,277239000000.0,259405000000.0,242497000000.0,249299000000.0,276365000000.0,295403000000.0,278493000000.0,254096000000.0,316714000000.0,301025000000.0,1.0
Costa Rica,3747770500.0,374111679.1,878441639.6,2615217181.0,1564294104.0,CRI,GDP (current US$),NY.GDP.MKTP.CD,15013629659.0,15976174337.0,16578820687.0,17271760507.0,18610594846.0,20040642477.0,22715540324.0,26884700345.0,30801744881.0,30745714327.0,37658614803.0,42762613706.0,47231655433.0,50949668886.0,52016408924.0,56441920824.0,58847019585.0,60516044623.0,62420164965.0,64417670556.0,62395610764.0,64616482168.0,68380838316.0,1.0
Cyprus,418800000.0,94656258.01,0.0,324143742.0,-0.01,CYP,GDP (current US$),NY.GDP.MKTP.CD,9985844486.0,10397897086.0,11420227885.0,14547325028.0,17320552500.0,18433411267.0,20072786351.0,23968764030.0,27844698989.0,25945391775.0,25799940416.0,27641551809.0,25047433100.0,23959708956.0,23225912183.0,19909269065.0,21046452117.0,22946583376.0,25597301191.0,25945194240.0,25008266159.0,28408064462.0,28439052741.0,1.0
Denmark,85000000.0,0.0,0.0,85000000.0,0.0,DNK,GDP (current US$),NY.GDP.MKTP.CD,164158000000.0,164791000000.0,178635000000.0,218097000000.0,251375000000.0,264467000000.0,282886000000.0,319423000000.0,353359000000.0,321243000000.0,321995000000.0,344003000000.0,327149000000.0,343584000000.0,352994000000.0,302673000000.0,313116000000.0,332121000000.0,356841000000.0,346499000000.0,355222000000.0,398303000000.0,395404000000.0,1.0
Spain,478700000.0,62396194.65,0.0,416303805.4,0.03,ESP,GDP (current US$),NY.GDP.MKTP.CD,598363000000.0,627830000000.0,708757000000.0,907492000000.0,1069060000000.0,1153720000000.0,1260400000000.0,1474000000000.0,1631860000000.0,1491470000000.0,1422110000000.0,1480710000000.0,1324750000000.0,1355580000000.0,1371820000000.0,1196160000000.0,1233550000000.0,1313250000000.0,1421700000000.0,1394320000000.0,1276960000000.0,1427380000000.0,1397510000000.0,1.0
Estonia,150700000.0,19676222.12,0.01,125411712.3,0.0,EST,GDP (current US$),NY.GDP.MKTP.CD,5686579748.0,6254649539.0,7367975888.0,9874013098.0,12145911801.0,14106790200.0,17022870405.0,22449129483.0,24341678629.0,19633031398.0,19523477326.0,23213994093.0,23019150071.0,25115753366.0,26634083965.0,22890762090.0,24072829277.0,26924385103.0,30624720196.0,31081901909.0,31370395573.0,37191166152.0,38100812959.0,1.0
Finland,316779464.4,14542428.74,0.0,302237035.7,0.0,FIN,GDP (current US$),NY.GDP.MKTP.CD,126020000000.0,129533000000.0,140404000000.0,171652000000.0,197479000000.0,204885000000.0,217089000000.0,256378000000.0,285716000000.0,253498000000.0,249424000000.0,275604000000.0,258290000000.0,271362000000.0,274863000000.0,234534000000.0,240771000000.0,255648000000.0,275708000000.0,268515000000.0,271886000000.0,296388000000.0,280826000000.0,1.0
France,250000000.0,0.0,0.0,250000000.0,0.0,FRA,GDP (current US$),NY.GDP.MKTP.CD,1365640000000.0,1377660000000.0,1501410000000.0,1844540000000.0,2119630000000.0,2196950000000.0,2320540000000.0,2660590000000.0,2930300000000.0,2700890000000.0,2645190000000.0,2865160000000.0,2683670000000.0,2811880000000.0,2855960000000.0,2439190000000.0,2472960000000.0,2595150000000.0,2790960000000.0,2728870000000.0,2639010000000.0,2957880000000.0,2782910000000.0,1.0
Georgia,2516800000.0,36943124.12,870984184.5,1583048416.0,1446645401.0,GEO,GDP (current US$),NY.GDP.MKTP.CD,3057475335.0,3219462780.0,3395766678.0,3991377904.0,5125365192.0,6410912050.0,7745249284.0,10172933118.0,12795147992.0,10766919442.0,12243219360.0,15107482383.0,16488819133.0,17190068236.0,17627336228.0,14953675993.0,15141598623.0,16242647230.0,17596922470.0,17470436259.0,15842922533.0,18629365612.0,24605375420.0,1.0
Greece,490800000.0,118459339.8,0.0,372340660.2,0.0,GRC,GDP (current US$),NY.GDP.MKTP.CD,130458000000.0,136309000000.0,154564000000.0,202370000000.0,240964000000.0,247875000000.0,273547000000.0,318903000000.0,355909000000.0,331309000000.0,297125000000.0,282996000000.0,242029000000.0,238908000000.0,235458000000.0,195684000000.0,193148000000.0,199844000000.0,212049000000.0,205257000000.0,188926000000.0,214874000000.0,219066000000.0,1.0
Croatia,5532659331.0,518288860.1,601091000.1,4286800746.0,1425355811.0,HRV,GDP (current US$),NY.GDP.MKTP.CD,22128719418.0,23063323723.0,26757255952.0,35254833028.0,41855265955.0,45025328214.0,49532592593.0,59172904661.0,68342061762.0,61941466003.0,58693611581.0,62599775593.0,57231455635.0,59363124069.0,59214461630.0,50742086223.0,52391038979.0,55937483558.0,61330483610.0,61329267533.0,57624938982.0,68843674641.0,70964606465.0,1.0
Hungary,5946880000.0,2381104063.0,0.01,3561137212.0,0.0,HUN,GDP (current US$),NY.GDP.MKTP.CD,47218411470.0,53749989092.0,67608919144.0,85285075492.0,104121000000.0,113211000000.0,115716000000.0,140187000000.0,158326000000.0,131069000000.0,132175000000.0,141942000000.0,128814000000.0,135684000000.0,141034000000.0,125174000000.0,128610000000.0,143112000000.0,160566000000.0,164020000000.0,157227000000.0,182275000000.0,178789000000.0,1.0
Ireland,152500000.0,2153546.65,0.0,150346453.4,0.0,IRL,GDP (current US$),NY.GDP.MKTP.CD,100208000000.0,109347000000.0,128596000000.0,164671000000.0,194372000000.0,211877000000.0,232181000000.0,270079000000.0,275447000000.0,236443000000.0,221914000000.0,239003000000.0,225629000000.0,238341000000.0,259171000000.0,291775000000.0,299091000000.0,336378000000.0,385737000000.0,399322000000.0,425852000000.0,504183000000.0,529245000000.0,1.0
Iceland,47014000.0,0.0,0.0,47014000.0,0.04,ISL,GDP (current US$),NY.GDP.MKTP.CD,9025660362.0,8234846523.0,9318398444.0,11429335645.0,13825309101.0,16852971987.0,17465318552.0,21652505597.0,18074619562.0,13154416197.0,13751161918.0,15221622926.0,14751508134.0,16125060515.0,17867662178.0,17517210519.0,20793168031.0,24728285177.0,26260850582.0,24663643102.0,21553080484.0,25552639899.0,27841648044.0,1.0
Israel,284500000.0,701448.93,0.0,283798551.1,0.01,ISR,GDP (current US$),NY.GDP.MKTP.CD,136035000000.0,134637000000.0,125060000000.0,131299000000.0,139974000000.0,147084000000.0,158670000000.0,184053000000.0,220530000000.0,211968000000.0,238364000000.0,266792000000.0,262282000000.0,297733000000.0,314330000000.0,303414000000.0,322103000000.0,358245000000.0,376692000000.0,402471000000.0,413268000000.0,488527000000.0,522033000000.0,1.0
Italy,399628000.0,1600000.0,0.0,398028000.0,-0.01,ITA,GDP (current US$),NY.GDP.MKTP.CD,1146680000000.0,1168020000000.0,1276770000000.0,1577620000000.0,1806540000000.0,1858220000000.0,1949550000000.0,2213100000000.0,2408660000000.0,2199930000000.0,2136100000000.0,2294990000000.0,2086960000000.0,2141920000000.0,2162010000000.0,1836640000000.0,1877070000000.0,1961800000000.0,2091930000000.0,2011300000000.0,1897210000000.0,2114360000000.0,2010430000000.0,1.0
Japan,862900000.0,5858996.19,0.0,857041003.8,0.0,JPN,GDP (current US$),NY.GDP.MKTP.CD,4968360000000.0,4374710000000.0,4182850000000.0,4519560000000.0,4893120000000.0,4831470000000.0,4601660000000.0,4579750000000.0,5106680000000.0,5289490000000.0,5759070000000.0,6233150000000.0,6272360000000.0,5212330000000.0,4896990000000.0,4444930000000.0,5003680000000.0,4930840000000.0,5040880000000.0,5117990000000.0,5048790000000.0,5005540000000.0,4231140000000.0,1.0
Luxembourg,12000000.0,238016.98,0.0,11761983.02,0.0,LUX,GDP (current US$),NY.GDP.MKTP.CD,21230182989.0,21387533703.0,23649833332.0,29667268248.0,35064843793.0,37672280120.0,42910146296.0,51587401416.0,58844277702.0,54467289898.0,56213985987.0,61696281326.0,59776383527.0,65203276467.0,68804811898.0,60071584216.0,62216885436.0,65712180343.0,71000359760.0,69825641851.0,73992591285.0,85506243834.0,82274812251.0,1.0
Latvia,984615000.0,71408458.64,0.0,887526526.1,0.0,LVA,GDP (current US$),NY.GDP.MKTP.CD,7958852839.0,8362398702.0,9557031605.0,11771975157.0,14435700533.0,17003459863.0,21570076499.0,31054350978.0,35854274229.0,26410909091.0,23956163077.0,27474380566.0,28169902669.0,30204783462.0,31386896487.0,27263090547.0,28083597512.0,30483806018.0,34429023435.0,34343961073.0,34601740323.0,39725383601.0,41153912663.0,1.0
Malta,7500000.0,1459920.43,0.0,6040079.57,0.0,MLT,GDP (current US$),NY.GDP.MKTP.CD,4323339212.0,4355146428.0,4693495693.0,5489359281.0,6116591928.0,6407287651.0,6778321415.0,7925403778.0,9090376446.0,8696304529.0,9035819657.0,9638733344.0,9461826174.0,10550968139.0,11625843214.0,11091467514.0,11667976403.0,13489296992.0,15298004130.0,15881258056.0,15046136935.0,17743376199.0,17765270015.0,1.0
Montenegro,832443054.6,88503460.34,248370738.6,459675290.7,192843451.9,MNE,GDP (current US$),NY.GDP.MKTP.CD,984292969.9,1159869246.0,1284685051.0,1707710053.0,2073234418.0,2257174481.0,2721903149.0,3680711744.0,4545674528.0,4159330370.0,4142983898.0,4544429063.0,4087525609.0,4465771673.0,4593852089.0,4054728173.0,4376929572.0,4856602179.0,5506944403.0,5542053845.0,4769995512.0,5861430526.0,6095978868.0,1.0
Mauritius,842530000.0,131873527.8,0.02,719685767.5,118961899.5,MUS,GDP (current US$),NY.GDP.MKTP.CD,4663321022.0,4613637222.0,4841310240.0,5816559039.0,6578840499.0,6488743120.0,7028810755.0,8150150144.0,9990356849.0,9128843109.0,10003670690.0,11518413430.0,11668696526.0,12292974008.0,13074130094.0,12007291046.0,12594155346.0,13713505998.0,14735695931.0,14436347115.0,11401040996.0,11476433604.0,12898307089.0,1.0
Malaysia,4150620000.0,894720698.7,0.0,3255899301.0,0.02,MYS,GDP (current US$),NY.GDP.MKTP.CD,93789736842.0,92783947368.0,100846000000.0,110202000000.0,124749000000.0,143534000000.0,162692000000.0,193550000000.0,230812000000.0,202257000000.0,255018000000.0,297952000000.0,314443000000.0,323276000000.0,338066000000.0,301355000000.0,301255000000.0,319109000000.0,358789000000.0,365178000000.0,337339000000.0,372981000000.0,406306000000.0,1.0
Netherlands,244000000.0,7548015.28,0.0,236451984.7,0.0,NLD,GDP (current US$),NY.GDP.MKTP.CD,417479000000.0,431587000000.0,473862000000.0,580070000000.0,658380000000.0,685348000000.0,733955000000.0,848559000000.0,951870000000.0,871519000000.0,847381000000.0,905271000000.0,838923000000.0,877173000000.0,892168000000.0,765573000000.0,784060000000.0,833870000000.0,914043000000.0,910194000000.0,909793000000.0,1011800000000.0,991115000000.0,1.0
Norway,145000000.0,0.0,0.0,145000000.0,0.0,NOR,GDP (current US$),NY.GDP.MKTP.CD,171456000000.0,174240000000.0,195915000000.0,229385000000.0,265267000000.0,309979000000.0,346913000000.0,402646000000.0,464918000000.0,387974000000.0,431052000000.0,501361000000.0,512777000000.0,526014000000.0,501736000000.0,388160000000.0,370957000000.0,401745000000.0,439789000000.0,408743000000.0,367633000000.0,490293000000.0,579267000000.0,1.0
New Zealand,126800000.0,25254120.91,0.0,101545879.1,0.0,NZL,GDP (current US$),NY.GDP.MKTP.CD,52622954599.0,53872463497.0,66627729311.0,88250885550.0,103906000000.0,114720000000.0,111539000000.0,137189000000.0,133131000000.0,121374000000.0,146518000000.0,168291000000.0,176207000000.0,190907000000.0,201313000000.0,178064000000.0,188838000000.0,206556000000.0,211887000000.0,213092000000.0,212570000000.0,255552000000.0,247234000000.0,1.0
Oman,157050000.0,14739777.51,0.0,142310222.5,0.0,OMN,GDP (current US$),NY.GDP.MKTP.CD,19507452536.0,19452000520.0,20142756047.0,21633708192.0,24763712874.0,31081991678.0,37215779714.0,42085379454.0,60905452536.0,48388363589.0,64993498049.0,77497529259.0,87408842653.0,89936020806.0,92699089727.0,78710793238.0,75128738622.0,80856697009.0,91505851756.0,88060858257.0,75909397659.0,88191977373.0,114667000000.0,1.0
Panama,4178090000.0,443358836.5,272824107.3,3461907056.0,1667727359.0,PAN,GDP (current US$),NY.GDP.MKTP.CD,12304115000.0,12502013400.0,12994310400.0,13693981200.0,15013381700.0,16374393900.0,18141666300.0,21295984200.0,25155888600.0,27116635600.0,29440287600.0,34686224300.0,40429700000.0,45599900000.0,49921400000.0,54091800000.0,57907700000.0,62202700000.0,67294169235.0,69721787533.0,57086836942.0,67406738052.0,76522511781.0,1.0
Poland,16450600000.0,1205598967.0,305553703.8,14943404714.0,6036895528.0,POL,GDP (current US$),NY.GDP.MKTP.CD,172220000000.0,190905000000.0,199070000000.0,217829000000.0,255107000000.0,306146000000.0,344627000000.0,429021000000.0,533600000000.0,439732000000.0,475697000000.0,524374000000.0,495231000000.0,515762000000.0,539081000000.0,477111000000.0,470025000000.0,524641000000.0,588780000000.0,596058000000.0,599443000000.0,679442000000.0,688177000000.0,1.0
Portugal,1338800000.0,365155999.8,0.0,973628417.8,0.0,PRT,GDP (current US$),NY.GDP.MKTP.CD,118605000000.0,121604000000.0,134796000000.0,165226000000.0,189382000000.0,197254000000.0,208756000000.0,240496000000.0,263416000000.0,244668000000.0,238113000000.0,245118000000.0,216224000000.0,226434000000.0,229902000000.0,199394000000.0,206426000000.0,221358000000.0,242313000000.0,239987000000.0,229032000000.0,253983000000.0,251945000000.0,1.0
Singapore,181300000.0,1946755.45,0.0,179353244.6,-0.02,SGP,GDP (current US$),NY.GDP.MKTP.CD,96076521349.0,89793815728.0,92538355643.0,97646382413.0,115034000000.0,127808000000.0,148627000000.0,180942000000.0,193617000000.0,194150000000.0,239808000000.0,279357000000.0,295093000000.0,307576000000.0,314864000000.0,307999000000.0,319030000000.0,343273000000.0,376870000000.0,376837000000.0,348392000000.0,423797000000.0,466789000000.0,1.0
Serbia,7560279508.0,1009740734.0,751568546.8,5598821220.0,2417000971.0,SRB,GDP (current US$),NY.GDP.MKTP.CD,6875845987.0,12960546471.0,17120906918.0,22482365322.0,26141968161.0,27683225959.0,32482070360.0,43170990616.0,52194221469.0,45162894381.0,41819468692.0,49258136129.0,43309252921.0,48394239475.0,47062202241.0,39655949731.0,40692661657.0,44179075779.0,50640662859.0,51514242776.0,53356484764.0,63082021206.0,63501748652.0,1.0
Slovenia,371845701.1,66852188.75,0.0,299278073.7,0.0,SVN,GDP (current US$),NY.GDP.MKTP.CD,20289627637.0,20876309970.0,23489890274.0,29634713641.0,34414784504.0,36206395971.0,39481045038.0,48067401207.0,55779427740.0,50567734886.0,48208240226.0,51583869785.0,46577793184.0,48415657265.0,49997186439.0,43107506024.0,44766722791.0,48589100043.0,54177882426.0,54331588482.0,53706800044.0,61748586535.0,62117768015.0,1.0
Thailand,9453140000.0,1301035953.0,0.0,8151817580.0,583000000.0,THA,GDP (current US$),NY.GDP.MKTP.CD,126392000000.0,120296000000.0,134301000000.0,152281000000.0,172896000000.0,189318000000.0,221758000000.0,262943000000.0,291383000000.0,281711000000.0,341105000000.0,370819000000.0,397558000000.0,420334000000.0,407339000000.0,401296000000.0,413366000000.0,456357000000.0,506754000000.0,543977000000.0,500457000000.0,505568000000.0,495341000000.0,1.0
Trinidad and Tobago,353600000.0,45778820.54,7864150.03,299957029.4,12135849.98,TTO,GDP (current US$),NY.GDP.MKTP.CD,8154342548.0,8824849663.0,9008297748.0,11305459802.0,13280292692.0,15982388173.0,18369361094.0,21641620050.0,27871587350.0,19172165226.0,22157919434.0,25433008605.0,27121712419.0,28557451150.0,29489012807.0,26851970249.0,23496215881.0,23797686962.0,24322359037.0,23849557811.0,21059428846.0,24460196270.0,27899082337.0,1.0
Uruguay,4904860000.0,792990745.6,61051257.91,4141870733.0,1325765395.0,URY,GDP (current US$),NY.GDP.MKTP.CD,22823271521.0,20898762265.0,13606515936.0,12045638210.0,13686329890.0,17362857684.0,19741420467.0,23797773024.0,31119603034.0,32708318594.0,41950361212.0,50342405198.0,54232266359.0,61337620936.0,61496186974.0,57680328702.0,57480788380.0,65006047680.0,65203071111.0,62048585619.0,53666908480.0,61412268249.0,71177146197.0,1.0
Kazakhstan,9086012440.0,2058317045.0,455447923.8,7514959251.0,3457980096.0,KAZ,GDP (current US$),NY.GDP.MKTP.CD,18291990619.0,22152689130.0,24636598581.0,30833692831.0,43151647003.0,57123671734.0,81003864916.0,104850000000.0,133442000000.0,115309000000.0,148047000000.0,192626000000.0,207999000000.0,236635000000.0,221416000000.0,184388000000.0,137278000000.0,166806000000.0,179340000000.0,181667000000.0,171082000000.0,197112000000.0,220623000000.0,1.0
Lithuania,490790000.0,94745349.13,-0.01,404108184.1,0.0,LTU,GDP (current US$),NY.GDP.MKTP.CD,11524776867.0,12237388002.0,14259781159.0,18781721376.0,22627507452.0,26097677572.0,30183575104.0,39697891352.0,47797551588.0,37388122046.0,37128694028.0,43535051482.0,42927454291.0,46523420074.0,48533659592.0,41435533340.0,43047309306.0,47758736932.0,53751411409.0,54760617013.0,56914826861.0,66414994992.0,70334299008.0,1.0
Romania,17003550000.0,1035406997.0,2319294909.0,13499585020.0,4568877609.0,ROU,GDP (current US$),NY.GDP.MKTP.CD,37253738081.0,40395114265.0,46065502703.0,57806382692.0,74973660681.0,98454374488.0,122024000000.0,174589000000.0,214317000000.0,174102000000.0,170029000000.0,192614000000.0,179133000000.0,189789000000.0,199714000000.0,177884000000.0,185288000000.0,210147000000.0,243316000000.0,251018000000.0,251363000000.0,285405000000.0,301262000000.0,1.0
Austria,106336428.6,1476346.0,0.0,104860082.6,0.01,AUT,GDP (current US$),NY.GDP.MKTP.CD,197290000000.0,197509000000.0,214395000000.0,262274000000.0,301458000000.0,316092000000.0,336280000000.0,389186000000.0,432052000000.0,401759000000.0,392275000000.0,431685000000.0,409402000000.0,430191000000.0,442585000000.0,381971000000.0,395837000000.0,417261000000.0,454991000000.0,444621000000.0,435225000000.0,480368000000.0,471400000000.0,1.0
