Country,Original Principal Amount,Cancelled Amount,Undisbursed Amount,Disbursed Amount,Borrower's Obligation,Country_Code,Series_Name,Series_Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,developed
Albania,2032160000.0,140259104.8,746585590.2,1082344270.0,874013475.8,ALB,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,8358857.12,4942627.61,4204267.362,6768509.008,11850000,12517993.93,14487498.76,12138446.11,12703928.18,23362460.05,22607333.78,21881927.42,24578013.75,23163082.28,13132426.91,26412466.5,34784215.26,38609323.64,34763724.47,31727566.82,0.0
Algeria,5911830000.0,1605314650.0,0.0,4306515350.0,0.0,DZA,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,2000000,15000000,10547283.08,10163263.96,17088438.14,92466206.42,90367205.16,137274934.9,162112437.3,143997401.9,250010594.1,152897904.4,147268735.1,115089900.8,143098650.4,133392700.5,202987326.1,122677213.9,0.0
Antigua and Barbuda,12000000.0,7435745.73,51614.0,4512640.27,4012867.09,ATG,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,288888.8889,474814.8148,509629.6296,511081.4815,528748.1481,578800,769324.4444,806277.7778,1886308.889,1190460.37,1200365.556,1094687.037,1147304.444,1181754.444,2975174.815,3074426.822,4026738.886,4961232.208,3790929.211,3964437.185,1307832.815,3187710.404,0.0,0.0
Armenia,1224900000.0,44302769.69,130159016.0,1053061668.0,967175073.4,ARM,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Azerbaijan,3479300000.0,532435102.1,108026863.4,2838838035.0,1250363546.0,AZE,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,2050000,144000,0.0,46000,1281000,4697000,4827000,19229000,16531000,18423000,28180000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198087000,0.0
"Bahamas, The",142800000.0,3548186.46,0.0,139251813.5,100000000.0,BHS,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,14200000,13200000,13656000,14600000,18500000,16087000,17670000,19680000,17890000,17480000,10570000,15272000,16753000,19200000,19514760.92,17658586.93,22875962.77,14190513.67,10285993.17,10261087.08,6359970.74,7457374.49,0.0,0.0
Bangladesh,54895633.38,0.0,0.0,54895633.38,0.0,BGD,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,4420433.713,5501180.321,3126595.325,3714009.002,5091128.134,2744867.845,5241859.55,7675990.798,21923483.75,8385816.874,17636698.54,10470569.01,10816541.94,20488449.15,30127601.64,24374495.85,46541986.24,25938279.03,41791531.83,47747802.84,64723020.59,63112111.56,49515537.08,0.0
Barbados,353350000.0,16814302.35,0.0,336535697.7,220722499.7,BRB,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,23700000,24300000,24600000,24950000,25014134.73,19056795.12,34399126.82,25952719.09,31817107.51,36771831.54,19151125.03,12675727,9472731.572,12725656.34,13883612.03,17259500.78,13411945.39,14559781.96,0.0,0.0,0.0,0.0,0.0,0.0
Belize,162400000.0,6433909.63,28433802.05,127532288.3,36696267.8,BLZ,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,2920196.015,2192434.96,343911.6623,229944.9643,421590.46,390409.2766,381894.1646,863405.5421,743250.8072,1100349.464,1382149.283,1976691.481,2271626.485,2338069.771,4847919.581,4139216.684,2625094.432,3585358.784,7886378.997,7438447.633,5598606.08,9260152.848,12679939.65,0.0
Bolivia,1632200000.0,39319264.45,536437375.2,1056443360.0,778714903.8,BOL,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,5000000,5280000,5740000,7990000,9681000,11200000,14421000,16187000,17805000,18650000,19805000,20800500,42441212.07,50427298.2,68285439.41,83568649.7,99382292.88,93745643.08,81071369.89,76817706.71,37680170.56,28856775.07,25194145.04,0.0
Bosnia and Herzegovina,2341346697.0,146936983.4,523839172.0,1646124370.0,666978752.1,BIH,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,8258726.12,9601090.114,10797196.74,5967649.542,5468247.411,4604166.894,9082194.357,7514459.638,6923384.87,9975386.655,7831871.701,8759802.107,8376030.037,13967684.79,13746877.35,15978640.27,15733082.02,0.0
Botswana,1441261341.0,141926407.7,443603811.7,855731121.6,538711762.5,BWA,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,5776676.591,8682825.228,8440543.37,11905852.25,11035756.13,12310548.69,7340960.156,11367325.88,6546861.082,9290536.305,11408304.98,11216663.13,11888549.42,20994876.18,127632114,86026438.15,113707029,111686618.8,109630583.5,28003854.82,86636001.24,106549535.5,0.0,0.0
Burundi,4800000.0,0.0,0.0,4800000.0,0.0,BDI,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620741.0618,16637.71675,0.0,186721.7234,3244.484641,150910.1751,19201.23998,4711.486316,0.0,0.0,0.0,0.0,0.0
Cabo Verde,62000000.0,56571.37,2491250.0,57642057.16,38361069.25,CPV,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,136219.3056,193783.6866,47776.39577,256892.6938,68001.46525,2245.900895,1289652.377,34422.24736,0.0,343346.4352,0.0,73921.97125,110127.257,4795783.85,8051787.06,2401054.945,5757382.691,11338112.59,10027653.92,3695371.616,1357429.115,1211734.022,0.0
Cameroon,2567100000.0,300403980.1,750321305.5,1498642496.0,428311894.6,CMR,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,4607664.383,1965325.687,572715.0425,1714096.244,1934243.194,8216085.902,5231366.667,5710003.066,16177128.54,8024777.326,11608865.42,10879607.32,7360598.071,7843699.029,7999881.239,7019482.216,905736.2624,4253982.769,2347496.662,1947036.745,2099252.21,12524891.97,0.0,0.0
Chad,39500000.0,2139893.71,0.0,37360106.29,0.0,TCD,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China,58145647143.0,5619317329.0,5666011670.0,46733261107.0,15559862065.0,CHN,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1280970000,1938000000,3114004041,3548126752,4496604796,5321253863,6634081020,8192067402,10319466356,11065271082,13039546459,14706108691,17748983437,21033078371,22613800782,22022366055,23979580208,28746479819,35782953953,34370466478,37870654560,46894697501,44474106058,0.0
Colombia,33199488071.0,2199389377.0,1371668110.0,29699591580.0,15048767376.0,COL,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,74072082.03,77274090.82,80104996.09,77372537.11,87676363.28,122467029.3,140808115.2,347620984.4,470855703.1,510385125,615031453.1,753789593.8,947980078.1,1282431219,1401046313,1345633688,1257276813,1275576188,1412618281,1334981000,1122727656,1358180421,1567576146,0.0
Cote d'Ivoire,3062000000.0,445234027.1,40786315.94,2559290478.0,131619145.5,CIV,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,10319419.07,9564997.89,21998032.3,21246859.01,20431903.47,17445634.8,18450982.19,17200746.2,3891114.524,2894134.251,2564225.311,2713440.371,3091086.087,10023144.29,10699559.93,11428526.66,12613368.95,0.0,0.0
Czechia,626000000.0,114342545.6,0.0,511686256.7,0.0,CZE,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,81725597.71,92705740.48,119236203.2,175866289.6,173666458.2,503693935.3,551382615.6,694050965.8,859173450.8,842489141.2,945086547.4,1179217303,1042852406,1160503560,1343830327,1227305475,1193119443,1243172655,1492994404,1511179525,1390422197,1614070192,1633672402,0.0
Dominica,7760000.0,2763956.4,0.0,4996043.6,0.0,DMA,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,118518.5185,107037.037,122962.963,64481.48148,80211.11111,113200,235233.3333,612340.7407,619140.7407,435029.6296,1242888.889,608970.3704,594080.7407,594080.7407,586672.2074,672686.2852,674278.8778,652481.8407,1098511.17,1098511.17,179356.1521,1035895.435,0.0,0.0
Dominican Republic,4491440000.0,247701300.5,1397721250.0,2876017450.0,1555256434.0,DOM,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,29700000,22000000,29600000,30100000,30100000,30800000,31500000,31900000,50700000,53400000,67100000,71400000,59200000,63700000,81400000,88900000,98400000,134000000,34600000,41500000,81900000,121400000,152300000,0.0
El Salvador,3292685000.0,305412697.8,762590362.0,2224681940.0,857495776.4,SLV,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,20500000,22100000,20400000,22200000,17750000,30400000,27300000,24100000,33700000,26050000,31490000,39934371.44,54681828.7,71564697.09,68550429.24,70203548.96,136773816.8,138322271.5,88993637.94,97691759.79,97726353.84,111820409.2,123783408.8,0.0
Eswatini,410000000.0,55591797.41,95845006.3,307892402.8,185536491.8,SWZ,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,35064844.3,42800355.47,54075391.24,71181077.94,75601431.49,105433147.2,106405636.6,120988053.8,119690735.9,116340361.5,16308752.91,2678419.115,2362605.013,2006990.404,1811254.776,1424807.333,1097572.648,3173476.842,5333009.918,7837969.986,32785514.01,18885076.63,0.0,0.0
Ethiopia,108600000.0,3022.78,0.0,108596977.2,0.0,ETH,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,316615.0033,101146.5583,396117.5584,88288.33945,450079.3329,575608.0438,844549.2813,2070545.555,1728785.563,2826017.047,993167.1947,2983179.514,2458491.293,538887.9529,2190854.732,3838616.245,1115301.752,9802537.589,26729370.57,3025656.188,2325743.277,7417441.476,0.0,0.0
Fiji,354850000.0,9920950.01,11495848.67,333433201.3,182983751.5,FJI,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,717136.3151,481480.6182,1460300.327,1002151.589,751638.7778,1182293.695,981659.3273,1626870.292,2448440.705,1344026.504,886338.0469,2358318.627,2569654.105,2337084.68,3169561.278,3916729.28,5975266.753,8092808.463,6688794.481,6344078.05,6117035.769,2276712.592,2572793.656,0.0
Gabon,1221500000.0,108632484.2,109903116.1,1000747444.0,660691710.9,GAB,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ghana,190500000.0,200780020.8,0.0,189719979.2,0.0,GHA,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44881239.68,189994769.1,156694904.5,237098204.2,0.0,0.0
Grenada,40198161.0,5462837.05,2450533.13,32284790.82,12451866.71,GRD,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,607407.4074,674074.0741,444444.4444,570370.3704,788888.8889,885203.7037,2366511.111,2533894.074,3024590.741,3492194.815,5502012.222,5615735.926,6213040.37,6465571.111,8207337.131,9366087.701,9945231.109,8783540.507,12214406.07,13662922.36,11166960.76,11996724.09,0.0,0.0
Guatemala,4817610000.0,505039693.1,473269249.0,3959301058.0,2081848037.0,GTM,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,39900000,49400000,60200000,72100000,71710050,85633650,88639330,89808790,93742530,104190630,134841560,153058570,170383790,194885240,209674630,241960110,259562200,315762140,0.0,0.0
Guinea,75200000.0,1700000.0,0.0,73500000.0,0.0,GIN,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,1026510,760000,873050,210000,870000,210000,30000,420000,180000,1200000,770000,620000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guyana,79950000.0,3738478.12,0.0,76211521.88,0.01,GUY,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,10800000,5400000,21600000,17600000,18522000,19448000,20421000,21442000,22513606.76,22963878.9,28015932.26,34179437.35,41698913.57,65990000,23943000,18244000,13827630,9405354.444,5260000,3677280,2426130,2985672.593,0.0,0.0
Haiti,2600000.0,0.0,0.0,2600000.0,0.0,HTI,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,900000,400000,370000,400000,500000,400000,400000,400000,480000,520000,1640000,1586440,2163920,1642260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,717250000.0,26269346.96,0.0,690980653.0,-0.01,HND,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,13800000,15700000,15400000,19117000,19444940,20910350,26751868.55,27747055.11,25381640,25680000,30380000,35154664.84,38670131.32,85312365.83,75110955.92,59033072.64,66573650.27,109405527.9,115060498.6,84546357.75,62388066,93915339.06,102302654.4,0.0
India,79180360000.0,13908668124.0,13484510268.0,51985397565.0,20712853300.0,IND,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,282463092.3,317035850.7,345233067,549887942.1,611481232.4,671829366.3,845949436,1159824391,1528826913,1860070100,2438302981,2819291079,3990055617,3903908830,4848711889,5009034407,5466041710,6515405394,7905957777,7889685402,7241107557,8631569309,10427794881,0.0
Indonesia,64315748591.0,8191323300.0,6242964637.0,49865978162.0,19814170572.0,IDN,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,990320000,960870000,872228637,1085450000,1327681814,1530107289,1616459043,1787966703,1800089222,1736373354,1861866472,1652686736,1732362913,1900641453,1470072410,1804721423,1530064502,1776614142,2018664741,0.0
Iraq,5204520000.0,306877446.4,818458368.9,4079184185.0,3163847117.0,IRQ,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,28600000,0.0,203600000,100000,400000,5300000,0.0,0.0,400000,1000000,1400000,1500000,5700000,7800000,10200000,4900000,4800000,0.0,0.0
Jamaica,3030100000.0,146555253.3,77540076.08,2806004671.0,1009064717.0,JAM,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,41000000,38300000,32100000,10800000,9082033,10954140.74,11164167.27,60382721.7,48152311.87,44823553.95,36279447.73,47410236.73,60119539.63,55850569.29,50762247.77,50756619.68,50756619.68,51414871.82,51170096.18,50756619.68,50756619.68,50756619.68,50756619.68,0.0
Jordan,9515200000.0,859190391.3,1774301134.0,6881708475.0,4185763298.0,JOR,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2394366.197,14788732.39,24084507.04,21267605.63,23521126.76,27183098.59,24507042.25,28028169.01,0.0,0.0
Kenya,2486214900.0,270343573.4,135198818.8,2070688921.0,1082919881.0,KEN,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,77305180.52,62162530.43,42413135.3,39191514.88,50346909.84,36900044.49,19722101.69,23566334.83,28437309.8,21238102.94,17804542.29,15092764.09,31781529.12,77528527.67,147498189.7,146182787.7,144483967.3,206821952.1,131726255.2,121644123.3,76192114.52,42251397.39,0.0,0.0
Kosovo,385645134.0,0.0,0.0,385645134.0,104339819.6,XKX,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,2151923.565,1676108.482,116017.3313,2409885.998,5473899.079,5702068.226,3703734.341,515984.4365,405738.3483,2930332.658,2712198.508,1698995.012,2629872.499,1939327.98,7061852.145,10273003.86,6203745.77,8176532.3,4397300.657,0.0
Lebanon,3750330000.0,1336819174.0,780525348.2,1962885478.0,853820903.9,LBN,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,98.84,0.0,0.0,0.0,0.0,942199.4,12920910.57,40173765.91,32815724.76,28121287.53,34761108.11,34392576.1,32884145.91,22307143.2,15670585.06,22573047.82,5018810.253,4898958.376,0.0,0.0
Liberia,155950000.0,14693264.56,0.0,141256735.4,-0.02,LBR,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Madagascar,32850000.0,279119.93,0.0,32570880.07,0.0,MDG,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,10946466.17,7850614.743,22901362.99,6500089.4,22987712.4,12601449.05,19049398.45,56253427.49,49735633.25,42458444.22,26814639.39,6950648.925,14136946.34,18122663.83,6078177.073,17133514.85,8039022.438,18645925.52,17069695.66,13406102.97,10053481.3,12566964.16,0.0,0.0
