Country,Original Principal Amount,Cancelled Amount,Undisbursed Amount,Disbursed Amount,Borrower's Obligation,Country_Code,Series_Name,Series_Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,developed
Malawi,124100000.0,19583574.31,0.0,104516425.7,0.0,MWI,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,198089.4459,468950.8384,234434.6737,406086.369,953731.6472,429479.8176,429574.1563,429685.8735,429565.3055,429555.6106,429554.8387,440264.3346,460364.3869,1785278.67,2983399.544,2455935.523,2386959.618,3770944.366,4129637.46,58708128,90111342.91,69060691.93,0.0,0.0
Mexico,60570150465.0,7603604019.0,890963055.6,52830931354.0,14995434689.0,MEX,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,406846000,418500000,2216025539,2041737930,2150423060,2384797626,2506167696,2558165024,2393935171,2511538314,3015243396,3399954682,3647705203,3801442516,3834926121,3947789516,4299087599,4647755230,5123069376,4629408827,4478527629,4538833344,4320289480,0.0
Moldova,783680000.0,94516865.09,207131488.2,506321358.7,256905234.2,MDA,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1820000,1040000,1220000,3020000,2630000,2330000,4010000,7220000,14920000,10630000,12750000,16600000,18700000,24160000,25080000,18370000,19490000,25150000,29790000,31810000,26640000,52140000,44580000,0.0
Mongolia,233800000.0,0.0,198073891.4,35726108.62,35726108.62,MNG,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1250710,790260,2589800,4656009.72,12030269.39,14479922.25,12999781.95,15585952.21,24610007.25,15696187.19,16057466.74,26323961.65,24429073.68,31749163.16,33398294.11,0.0
Morocco,25159314000.0,1779312192.0,3775575803.0,19249764178.0,9319698401.0,MAR,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,19067093.66,35371218.64,40542318.54,28963366.32,36739032.96,45408253.27,49157198.31,35994436.11,15360060.09,48852466.31,30432451.13,41349877.49,56844992.81,73902813.79,111106151.9,95600829.85,104258156.7,132032392.7,166923239.9,147791000.8,151547176.9,150018207.4,176734128.4,0.0
Mozambique,30000000.0,30000000.0,0.0,0.0,0.0,MOZ,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,5656758.83,2338960,2361670.872,1906090.572,3554354.576,3807426.927,4721835.26,8054486.93,24529769.8,19574342.62,26793739.52,19003105.27,15615001.38,2862442.76,0.0,0.0,0.0,0.0,0.0
Myanmar,33350000.0,226056.18,0.0,33123943.82,0.01,MMR,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295324275.7,271948538.3,230635285.5,26384508.89,47290466.54,32501768.97,0.0,0.0,0.0,0.0
Namibia,15000000.0,0.0,0.0,15074534.82,0.0,NAM,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,8055999.476,0.371065271,1663615.549,3578522.786,3241378.29,1743612.772,3007359.027,1925869.212,15276310.78,6696286.76,5976319.087,8453517.164,6255488.216,6944483.413,8624279.895,7080686.53,2984701.004,2406514.047,1284968.637,2540932.617,5717621.772,5354442.367,8863053.724,0.0
Nicaragua,233550000.0,3944969.78,0.0,229605030.2,0.0,NIC,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800000,800000,800000,800000,800000,800000,1200000,1200000,1900000,2000000,1900000,1100000,600000,800000,1500000,0.0
North Macedonia,2354280124.0,448490778.8,224428341.9,1638380852.0,627803001.8,MKD,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,5681955.073,5505751.676,10323881.98,6953248,9390434,10351748,8665872,19319106,24890350,20239756.76,17758539,24885150,33907240,41586769,52812610,56157840,66879970,53366170,188796560,160554940,183710916.9,169440810,137655090,0.0
Pakistan,13588650000.0,1610572049.0,2975853193.0,9006969601.0,2397292263.0,PAK,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,28000000,19000000,18000000,36000000,86000000,109000000,106000000,107000000,117000000,90000000,124000000,127000000,161000000,126000000,160000000,180000000,221000000,227000000,189000000,192000000,183000000,268000000,111000000,0.0
Papua New Guinea,866620000.0,70563079.67,79925000.0,716131920.3,75000.02,PNG,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paraguay,2617971000.0,145649097.6,406397052.7,2065924850.0,1115661648.0,PRY,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,8600000,7400000,4600000,4600000,1900000,1700000,3100000,1200000,1900000,2500000,2500000,2500000,2500000,37300000,18050000,18500000,19300000,18500000,18500000,18500000,18500000,16600000,15080000,0.0
Peru,16696289000.0,2607759063.0,613414051.3,13475115885.0,5445590141.0,PER,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,74288000,65485000,70755000,74298000,78082000,81628000,95339000,111272000,159484000,152419000,196763615.3,215801198.3,363763315,394276014.4,465593559.8,421403538.3,379133896.1,306382719.2,349222679.4,419229521.7,459604252.9,505899553.4,521794008.1,0.0
Philippines,28483577115.0,2703489070.0,3532386265.0,22278247890.0,11642970125.0,PHL,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,197000000,159000000,236000000,278000000,273000000,265882903.8,348937717.7,385425695.4,387300951.6,412169786.8,446477954.5,441511424.4,471305024.6,529353929,547026079.2,612611626,546410232.4,751387515.6,916981982.9,832721346.3,519252390.1,622928934.8,550887119.5,0.0
Senegal,162950000.0,33624524.04,0.0,129325476.0,0.0,SEN,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,5487125.076,2874121.559,3325581.684,506986.213,7228759.859,7377787.202,5283048.665,7813908.33,9058295.123,12162619.58,5840811.466,5411156.364,4896619.26,1200648.819,5903709.826,5152469.091,7635938.447,8163687.072,8752958.861,0.0,0.0,0.0,0.0,0.0
Seychelles,181700000.0,195885.31,22370407.11,159172852.2,139959836.0,SYC,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,437535.9144,426800.2077,547441.9255,555481.8342,543090.9091,545454.5455,543529.2258,545237.3482,515861.0463,515960.2169,1414195.314,1413960.686,1512607.395,2754038.336,2754425.678,1793930.522,1457332.435,2214502.732,2716441.328,3332145.021,1982431.307,2431765.612,0.0,0.0
Sierra Leone,18700000.0,0.0,0.0,18700000.0,0.0,SLE,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,197310.6941,25066.11023,2896.953285,1039718.92,1517962.45,728898.2279,643885.2214,403114.8978,334281.8942,408617.2416,1050135.558,1038580.007,886050.4823,1054950.277,1437870.046,891785.4261,798108.9648,1266142.978,1192220.105,0.0,0.0
Slovak Republic,574520000.0,27735951.13,-0.01,596975665.3,0.0,SVK,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,58130537.92,58406945.31,63194028.25,91220667.51,0.0,0.0,0.0,0.0,220252619.4,189975719.5,168358820.9,176539865.5,180980256.1,571824993.2,672289268,522191217.2,686313614.3,706690665.8,751531430.7,754188697.6,646719708.6,744777215.1,753820097.2,0.0
South Africa,5815300000.0,697911892.1,507157666.5,4584096756.0,2578549642.0,ZAF,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,245895910.2,329528506.3,446513324,616743679.5,891018800.3,1070615302,1281749087,1596250885,1675904017,1658023465,1941103069,2118146097,2017325060,1936693353,1732081250,1641134757,1831242821,1883350101,1540106740,1356151183,1197536398,1453033533,1453465563,0.0
Sri Lanka,1856710000.0,361134464.6,331316798.9,1189258736.0,967603495.1,LKA,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Kitts and Nevis,27319322.0,3118387.99,0.0,24200934.01,0.0,KNA,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,825925.9259,927777.7778,887159.2593,1281851.852,1848140.741,2018966.667,1750127.407,1782938.148,2213601.111,1619166.667,1941085.556,2035227.778,2073488.148,2157114.444,3039400.909,2556748.679,2655552.234,1548652.211,1977240.664,3167362.476,2561087.93,2441611.755,0.0,0.0
St. Lucia,40146161.0,2292682.44,0.0,37853478.56,2640000.01,LCA,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1570370.37,1377777.778,2177777.778,2403703.704,2381111.111,2381470.37,2432592.593,2373659.259,2681196.296,3156070.741,3927893.333,3983168.519,3900162.963,3940647.407,8302615.378,7788039.63,8491747.87,8942802.907,9747960.463,11027020.33,7954522.12,8693443.258,0.0,0.0
Sudan,166000000.0,27014050.6,0.0,138985949.4,0.01,SDN,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,100000,0.0,0.0,0.0,0.0,0.0,3959.193908,2650,57298.90233,1297124,11370686.95,1415921.793,4000,55602.66695,0.0,0.0,0.0,0.0,0.0,0.0,1642.290691,0.0,0.0,0.0
Suriname,58000000.0,0.0,44174412.08,13825587.92,13825587.92,SUR,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,800000,2500000,2600000,0.0,0.0,1229854.047,5796374.94,9885400.824,13859448.62,19711049.47,22703601.25,12501500.5,8648843.212,5321674.39,4316404.197,4967128.201,6662934.029,0.0
Syrian Arab Republic,613200000.0,194580424.0,0.0,418619576.0,0.0,SYR,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,10000000,10000000,12000000,20000000,25000000,30000000,30000000,36553806.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tanzania,361030400.0,5477944.02,0.0,355552456.0,0.0,TZA,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,3700006.857,3550000,100000,700000,582830.04,218042,683196,5319945.667,106900,0.0,270000,400000,851853.3333,2719346.667,1098666.333,2007390,1402980,3848000,6132091.74,5750445.969,3299197.046,0.0,0.0,0.0
Timor-Leste,15000000.0,46317.37,0.0,14953682.63,13809071.17,TLS,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,7692.13,495972.74,222496,0.0,0.0,0.0,725648.0667,3118,75880.69,32822,0.0,0.0,0.0,0.0,0.0,480,0.0,0.0
Togo,3500000.0,0.0,0.0,3500000.0,0.0,TGO,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,585743.9137,760515.776,456961.159,670808.2886,2192142.287,2674210.785,7155085.474,5189772.271,4704035.437,4709825.59,1647149.254,0.0,0.0,0.0,384804.414,115018.0219,182245.9951,2306009.533,0.0,0.0,0.0,0.0,0.0,0.0
Tunisia,12238530000.0,759536946.4,1192752652.0,10225016726.0,4218616029.0,TUN,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,2918252.453,6255593.108,6330301.041,6208970.669,8029118.938,7707525.114,10668469.79,10145483.63,12498562.8,13774971.77,15159983.23,12075721.88,12804985.41,13664411.49,19438349.51,20952016.82,17504383.85,16574186.02,17719064.05,20515034.13,17707558.6,26552472.74,0.0,0.0
Turkiye,50915196500.0,4733750747.0,8429268064.0,37377128181.0,11236467248.0,TUR,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,173000000,119000000,107000000,167000000,362000000,439000000,531000000,647000000,729000000,648000000,816000000,680000000,741000000,1582000000,1686000000,1624000000,1882000000,1777000000,2114000000,2181000000,2349000000,2738000000,2853000000,0.0
Turkmenistan,109500000.0,51600566.1,0.0,57899433.9,20000000.0,TKM,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uganda,43199700.0,277411.36,0.0,42922288.63,0.0,UGA,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,6898573,7947510.95,1417503,1463500,10633427,4792886.34,1797690.4,3254382.076,2810259.476,8275720.301,11312971.32,14777163.05,12183518.67,13761795.87,19741922.79,17635929.03,11046800,22366510,102.1,0.0,0.0,0.0
Ukraine,19996898577.0,2096465893.0,2007672818.0,15812993356.0,10077737094.0,UKR,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,663000000,183000000,110000000,292000000,268000000,421000000,428000000,577000000,754000000,644000000,744000000,746000000,727000000,1072000000,552000000,358000000,358000000,430000000,592000000,606000000,495000000,735000000,259000000,0.0
Uzbekistan,4276530000.0,425553063.4,656085715.9,3204888221.0,2635904433.0,UZB,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,437600,1656000,3741400,3344100,1315786.98,33993662.7,28820195.5,65554970,40663905,4666621.994,15207698.63,6417372.7,31372222.9,49890245.24,87142840.13,112682350.4,79586123.71,111469037.9,0.0
Vietnam,3587390000.0,709157426.3,512850477.1,2465382097.0,2191075235.0,VNM,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zambia,635350000.0,53220016.22,0.0,582129983.8,0.01,ZMB,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,400000,400000,400000,400000,0.0,400000,400000,1172724,1289996.4,444400,548844,3733435,3770201,1770000,1885050,2007578.25,2138070.836,2287735.795,35002237.7,16903078.7,14573362.62,34364712.32,20230940.23,0.0
Zimbabwe,939300000.0,53297024.84,0.0,886002975.2,426437377.3,ZWE,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6037763.729,3783946.613,8847845.099,9305786.893,17830152.8,18668169.98,19545573.97,10372933.18,4322232.37,2511199.08,2197499.37,3629088.13,0.0,0.0,0.0
Angola,6407000000.0,203643829.8,3372896505.0,3007022980.0,2989566101.0,AGO,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,5630000,430000,0.0,0.0,2495000,3378446.38,1366548.48,1173129.46,470000,20000,6378100,3185000,224315044.6,212220137.3,252852819.1,264702200,212229720,221726875.7,246614994.8,127168951.5,129608227.3,121666360,222726990,0.0
Brazil,64642193872.0,6810518149.0,2285819482.0,55892273038.0,15872819482.0,BRA,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1414582000,1244319000,1228789000,1227928000,905010000,1404494000,1663677000,2259433000,2697171000,2512044100,3346848904,3865929487,4377895662,4761555280,6147326282,5517267029,5315108648,5402128504,5124101633,5246219108,4062060898,5222174071,7163171035,0.0
Bulgaria,3301265000.0,356017280.8,0.01,2972458203.0,437469074.3,BGR,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,9860817.7,11473845.9,23347047.84,24433653.25,30520223.55,80611097.17,69439205.5,77561078.17,95185418.76,117239687.6,114240000,140180000,184750000,197870000,229820000,185840000,183510000,178800000,208970000,258550000,264050000,307810000,266370000,0.0
Ecuador,9525580000.0,1061200969.0,1559592169.0,6904786862.0,4475842910.0,ECU,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,62000000,52000000,43857142.86,43073979.59,43455357.14,42857302.3,44243378.51,45289183.04,46993142.57,47457318.4,54051146.24,65761531.27,90468876.14,125980953.7,110557408,72456488.63,63080134.42,91245028.74,180748000,138706508,139640396,213981045,221056929.3,0.0
Lesotho,155000000.0,65649284.26,0.0,89350715.74,0.0,LSO,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1076130.009,928054.8242,804133.4719,1261064.506,1558861.801,1662736.423,11876.11655,11362.28426,1245117.167,358796.3594,4868525.98,5035068.784,4665404.779,4152930.194,3831336.079,3382152.318,2925902.536,3221922.241,3261023.8,2971708.74,2617982.934,2907128.376,2633666.951,0.0
Mauritania,146000000.0,0.0,0.0,146000000.0,0.01,MRT,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10693050.69,0.0,1061723.714,0.0,1048608.133,2131534.654,338541.8494,45999.88298,0.0,0.0
Nigeria,7942200000.0,1164590458.0,1122057011.0,5805552531.0,488189833.0,NGA,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0.0,0.0,0.0,49852057.33,0.0,67499686.15,84275550.26,172689266.9,190282818.9,208441257.4,223394625.4,213199660.3,250801226.7,258580139.7,252840000,252840000,252840000,252840000,252840000,252840000,252840000,252840000,252840000,0.0
Russian Federation,14451100000.0,3981746497.0,0.0,10469215928.0,-0.01,RUS,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,68720000,342740000,337650000,700030000,1057980000,1532870000,1940750000,2703970000,4480510000,3987050000,4841800000,5830320000,7629280000,8370790000,8021370000,5633850000,4997360000,5979770000,6288170000,6866160000,6809070000,7022910000,4478230000,0.0
